Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        1     0.00     0.00  boost::asio::detail::eventfd_select_interrupter::read_descriptor() const
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::addr_impl_ref<boost::asio::detail::binder1<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >, boost::system::error_code> >::operator boost::asio::detail::binder1<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >, boost::system::error_code>&() const
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::_M_check_len(unsigned int, char const*) const
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> >::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> >::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry>::allocator()
  0.00      0.00     0.00        1     0.00     0.00  std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry>::~allocator()
  0.00      0.00     0.00        1     0.00     0.00  char* std::string::_S_construct<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, std::allocator<char> const&)
  0.00      0.00     0.00        1     0.00     0.00  char* std::string::_S_construct<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, std::allocator<char> const&, std::forward_iterator_tag)
  0.00      0.00     0.00        1     0.00     0.00  void std::string::_S_copy_chars<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(char*, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>)
  0.00      0.00     0.00        1     0.00     0.00  char* std::string::_S_construct_aux<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, std::allocator<char> const&, std::__false_type)
  0.00      0.00     0.00        1     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, std::allocator<char> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::_M_allocate(unsigned int)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::~_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::~_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::_M_deallocate(boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry*, unsigned int)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::~_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<boost::shared_ptr<boost::asio::detail::posix_mutex>*, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> >(boost::shared_ptr<boost::asio::detail::posix_mutex>*, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<boost::shared_ptr<boost::asio::detail::posix_mutex>*, std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > > >, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::end()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::begin()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::insert(__gnu_cxx::__normal_iterator<boost::shared_ptr<boost::asio::detail::posix_mutex>*, std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > > >, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::resize(unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex>)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >::operator[](unsigned int)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::_M_erase_at_end(boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry*)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::clear()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry, std::allocator<boost::asio::detail::timer_queue<boost::asio::time_traits<boost::posix_time::ptime> >::heap_entry> >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  void std::_Construct<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> >(boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>*, boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::iterator_traits<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >::difference_type std::__distance<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, std::random_access_iterator_tag)
  0.00      0.00     0.00        1     0.00     0.00  std::iterator_traits<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >::iterator_category std::__iterator_category<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> const&)
  0.00      0.00     0.00        1     0.00     0.00  void std::uninitialized_fill_n<boost::shared_ptr<boost::asio::detail::posix_mutex>*, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> >(boost::shared_ptr<boost::asio::detail::posix_mutex>*, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> const&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__uninitialized_fill_n_a<boost::shared_ptr<boost::asio::detail::posix_mutex>*, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex>, boost::shared_ptr<boost::asio::detail::posix_mutex> >(boost::shared_ptr<boost::asio::detail::posix_mutex>*, unsigned int, boost::shared_ptr<boost::asio::detail::posix_mutex> const&, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::swap<std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >*>(std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >*&, std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >*&)
  0.00      0.00     0.00        1     0.00     0.00  std::iterator_traits<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >::difference_type std::distance<boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> >(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) no time propagated

index % time    self  children    called     name
[1]      0.0    0.00    0.00       8+40      <cycle 1 as a whole> [1]
                0.00    0.00      15             boost::asio::detail::service_registry::do_use_service(boost::asio::io_service::service::key const&, boost::asio::io_service::service* (*)(boost::asio::io_service&)) <cycle 1> [423]
                0.00    0.00       5             boost::asio::detail::task_io_service& boost::asio::detail::service_registry::use_service<boost::asio::detail::task_io_service>() <cycle 1> [644]
                0.00    0.00       3             boost::asio::detail::task_io_service& boost::asio::use_service<boost::asio::detail::task_io_service>(boost::asio::io_service&) <cycle 1> [739]
                0.00    0.00       3             boost::asio::detail::epoll_reactor& boost::asio::use_service<boost::asio::detail::epoll_reactor>(boost::asio::io_service&) <cycle 1> [738]
                0.00    0.00       3             boost::asio::detail::epoll_reactor& boost::asio::detail::service_registry::use_service<boost::asio::detail::epoll_reactor>() <cycle 1> [753]
                0.00    0.00       2             boost::asio::io_service::io_service() <cycle 1> [797]
                0.00    0.00       2             boost::asio::detail::epoll_reactor::init_task() <cycle 1> [861]
                0.00    0.00       2             boost::asio::detail::task_io_service::init_task() <cycle 1> [872]
                0.00    0.00       1             boost::asio::io_service::service* boost::asio::detail::service_registry::create<boost::asio::ip::resolver_service<boost::asio::ip::tcp> >(boost::asio::io_service&) <cycle 1> [1137]
                0.00    0.00       1             boost::asio::ip::resolver_service<boost::asio::ip::tcp>::resolver_service(boost::asio::io_service&) <cycle 1> [1036]
                0.00    0.00       1             boost::asio::detail::resolver_service<boost::asio::ip::tcp>::resolver_service(boost::asio::io_service&) <cycle 1> [1132]
                0.00    0.00       1             boost::asio::detail::resolver_service_base::resolver_service_base(boost::asio::io_service&) <cycle 1> [1150]
                0.00    0.00       1             boost::asio::io_service::service* boost::asio::detail::service_registry::create<boost::asio::stream_socket_service<boost::asio::ip::tcp> >(boost::asio::io_service&) <cycle 1> [1135]
                0.00    0.00       1             boost::asio::stream_socket_service<boost::asio::ip::tcp>::stream_socket_service(boost::asio::io_service&) <cycle 1> [1022]
                0.00    0.00       1             boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::reactive_socket_service(boost::asio::io_service&) <cycle 1> [1157]
                0.00    0.00       1             boost::asio::detail::reactive_socket_service_base::reactive_socket_service_base(boost::asio::io_service&) <cycle 1> [1169]
                0.00    0.00       1             boost::asio::io_service::service* boost::asio::detail::service_registry::create<boost::asio::detail::epoll_reactor>(boost::asio::io_service&) <cycle 1> [1138]
                0.00    0.00       1             boost::asio::detail::epoll_reactor::epoll_reactor(boost::asio::io_service&) <cycle 1> [1115]
                0.00    0.00       1             boost::asio::io_service::service* boost::asio::detail::service_registry::create<boost::asio::deadline_timer_service<boost::posix_time::ptime, boost::asio::time_traits<boost::posix_time::ptime> > >(boost::asio::io_service&) <cycle 1> [1136]
                0.00    0.00       1             boost::asio::deadline_timer_service<boost::posix_time::ptime, boost::asio::time_traits<boost::posix_time::ptime> >::deadline_timer_service(boost::asio::io_service&) <cycle 1> [1026]
                0.00    0.00       1             boost::asio::detail::deadline_timer_service<boost::asio::time_traits<boost::posix_time::ptime> >::deadline_timer_service(boost::asio::io_service&) <cycle 1> [1153]
-----------------------------------------------
[2]      0.0    0.00    0.00       7+17      <cycle 2 as a whole> [2]
                0.00    0.00      12             boost::asio::detail::service_registry::destroy(boost::asio::io_service::service*) <cycle 2> [434]
                0.00    0.00       2             boost::asio::io_service::~io_service() <cycle 2> [798]
                0.00    0.00       2             boost::asio::detail::service_registry::~service_registry() <cycle 2> [880]
                0.00    0.00       2             boost::asio::detail::resolver_service_base::shutdown_service() <cycle 2> [887]
                0.00    0.00       1             boost::asio::ip::resolver_service<boost::asio::ip::tcp>::~resolver_service() <cycle 2> [1037]
                0.00    0.00       1             boost::asio::ip::resolver_service<boost::asio::ip::tcp>::~resolver_service() <cycle 2> [1038]
                0.00    0.00       1             boost::asio::detail::resolver_service<boost::asio::ip::tcp>::~resolver_service() <cycle 2> [1133]
                0.00    0.00       1             boost::asio::detail::resolver_service_base::~resolver_service_base() <cycle 2> [1151]
                0.00    0.00       1             boost::asio::detail::scoped_ptr<boost::asio::io_service>::reset(boost::asio::io_service*) <cycle 2> [1072]
                0.00    0.00       1             boost::asio::ip::resolver_service<boost::asio::ip::tcp>::shutdown_service() <cycle 2> [1032]
-----------------------------------------------
[3]      0.0    0.00    0.00    1645+1814    <cycle 3 as a whole> [3]
                0.00    0.00    1685             boost::detail::shared_count::~shared_count() <cycle 3> [12]
                0.00    0.00    1640             boost::detail::sp_counted_base::release() <cycle 3> [14]
                0.00    0.00      83             boost::shared_ptr<boost::asio::detail::posix_mutex>::~shared_ptr() <cycle 3> [85]
                0.00    0.00      41             void std::_Destroy<boost::shared_ptr<boost::asio::detail::posix_mutex> >(boost::shared_ptr<boost::asio::detail::posix_mutex>*) <cycle 3> [231]
                0.00    0.00       2             void std::_Destroy<boost::shared_ptr<boost::asio::detail::posix_mutex>*, boost::shared_ptr<boost::asio::detail::posix_mutex> >(boost::shared_ptr<boost::asio::detail::posix_mutex>*, boost::shared_ptr<boost::asio::detail::posix_mutex>*, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> >&) <cycle 3> [965]
                0.00    0.00       2             void std::_Destroy<boost::shared_ptr<boost::asio::detail::posix_mutex>*>(boost::shared_ptr<boost::asio::detail::posix_mutex>*, boost::shared_ptr<boost::asio::detail::posix_mutex>*) <cycle 3> [964]
                0.00    0.00       2             void std::_Destroy_aux<false>::__destroy<boost::shared_ptr<boost::asio::detail::posix_mutex>*>(boost::shared_ptr<boost::asio::detail::posix_mutex>*, boost::shared_ptr<boost::asio::detail::posix_mutex>*) <cycle 3> [939]
                0.00    0.00       1             boost::detail::sp_counted_impl_p<boost::asio::ssl::detail::openssl_init_base::do_init>::dispose() <cycle 3> [1186]
                0.00    0.00       1             void boost::checked_delete<boost::asio::ssl::detail::openssl_init_base::do_init>(boost::asio::ssl::detail::openssl_init_base::do_init*) <cycle 3> [987]
                0.00    0.00       1             boost::asio::ssl::detail::openssl_init_base::do_init::~do_init() <cycle 3> [1047]
                0.00    0.00       1             std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::~vector() <cycle 3> [1256]
-----------------------------------------------
[4]      0.0    0.00    0.00      20+126     <cycle 4 as a whole> [4]
                0.00    0.00      20             boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >::operator()(boost::system::error_code const&, unsigned int, int) <cycle 4> [383]
                0.00    0.00      20             boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >::operator()(boost::system::error_code, unsigned int, int) <cycle 4> [379]
                0.00    0.00      19             void boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> >::operator()<boost::system::error_code, unsigned int>(boost::system::error_code const&, unsigned int const&) <cycle 4> [392]
                0.00    0.00      19             void boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()>::operator()<boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list2<boost::system::error_code const&, unsigned int const&> >(boost::_bi::type<void>, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>&, boost::_bi::list2<boost::system::error_code const&, unsigned int const&>&, int) <cycle 4> [390]
                0.00    0.00      19             boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>::operator()(client*, boost::system::error_code const&, unsigned int) const <cycle 4> [401]
                0.00    0.00      10             void boost::asio::async_read_until<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >(boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >&, boost::asio::basic_streambuf<std::allocator<char> >&, std::string const&, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > const&) <cycle 4> [483]
                0.00    0.00      10             void boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >::async_read_some<boost::asio::mutable_buffers_1, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >(boost::asio::mutable_buffers_1 const&, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > const&) <cycle 4> [497]
                0.00    0.00      10             void boost::asio::ssl::detail::async_io<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::ssl::detail::stream_core&, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1> const&, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >) <cycle 4> [495]
                0.00    0.00      10             void boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>::call_handler<boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >(boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >&, boost::system::error_code const&, unsigned int const&) const <cycle 4> [516]
                0.00    0.00       9             client::handle_write(boost::system::error_code const&, unsigned int) <cycle 4> [578]
-----------------------------------------------
[5]      0.0    0.00    0.00      18+72      <cycle 5 as a whole> [5]
                0.00    0.00      18             boost::asio::detail::write_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, boost::asio::const_buffers_1, boost::asio::detail::transfer_all_t, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >::operator()(boost::system::error_code const&, unsigned int, int) <cycle 5> [407]
